

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 09:42:04 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
   113                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1,group=2
   116                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1,group=2
   117                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=2
   118                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1,group=2
   119                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   129                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   130                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   131                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   132   000000                     
   133                           ; Generated 12/10/2023 GMT
   134                           ; 
   135                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution. Publication is not required when
   149                           ;        this file is used in an embedded application.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18F26K83 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167   003FE0                     bsr             equ	16352
   168   003FE9                     fsr0            equ	16361
   169   003FEA                     fsr0h           equ	16362
   170   003FE9                     fsr0l           equ	16361
   171   003FE1                     fsr1            equ	16353
   172   003FE2                     fsr1h           equ	16354
   173   003FE1                     fsr1l           equ	16353
   174   003FD9                     fsr2            equ	16345
   175   003FDA                     fsr2h           equ	16346
   176   003FD9                     fsr2l           equ	16345
   177   003FEF                     indf0           equ	16367
   178   003FE7                     indf1           equ	16359
   179   003FDF                     indf2           equ	16351
   180   003FD2                     intcon          equ	16338
   181   0039E5                     nvmcon          equ	14821
   182   003FF9                     pcl             equ	16377
   183   003FFA                     pclath          equ	16378
   184   003FFB                     pclatu          equ	16379
   185   003FEB                     plusw0          equ	16363
   186   003FE3                     plusw1          equ	16355
   187   003FDB                     plusw2          equ	16347
   188   003FED                     postdec0        equ	16365
   189   003FE5                     postdec1        equ	16357
   190   003FDD                     postdec2        equ	16349
   191   003FEE                     postinc0        equ	16366
   192   003FE6                     postinc1        equ	16358
   193   003FDE                     postinc2        equ	16350
   194   003FEC                     preinc0         equ	16364
   195   003FE4                     preinc1         equ	16356
   196   003FDC                     preinc2         equ	16348
   197   003FF3                     prod            equ	16371
   198   003FF4                     prodh           equ	16372
   199   003FF3                     prodl           equ	16371
   200   003FD8                     status          equ	16344
   201   003FF5                     tablat          equ	16373
   202   003FF6                     tblptr          equ	16374
   203   003FF7                     tblptrh         equ	16375
   204   003FF6                     tblptrl         equ	16374
   205   003FF8                     tblptru         equ	16376
   206   003FFD                     tosl            equ	16381
   207   003FE8                     wreg            equ	16360
   208   003700                     CIOCON          equ	14080	;# 
   209   003701                     RXERRCNT        equ	14081	;# 
   210   003702                     TXERRCNT        equ	14082	;# 
   211   003703                     BRGCON1         equ	14083	;# 
   212   003704                     BRGCON2         equ	14084	;# 
   213   003705                     BRGCON3         equ	14085	;# 
   214   003706                     RXFCON0         equ	14086	;# 
   215   003707                     RXFCON1         equ	14087	;# 
   216   003708                     RXF6SIDH        equ	14088	;# 
   217   003709                     RXF6SIDL        equ	14089	;# 
   218   00370A                     RXF6EIDH        equ	14090	;# 
   219   00370B                     RXF6EIDL        equ	14091	;# 
   220   00370C                     RXF7SIDH        equ	14092	;# 
   221   00370D                     RXF7SIDL        equ	14093	;# 
   222   00370E                     RXF7EIDH        equ	14094	;# 
   223   00370F                     RXF7EIDL        equ	14095	;# 
   224   003710                     RXF8SIDH        equ	14096	;# 
   225   003711                     RXF8SIDL        equ	14097	;# 
   226   003712                     RXF8EIDH        equ	14098	;# 
   227   003713                     RXF8EIDL        equ	14099	;# 
   228   003714                     RXF9SIDH        equ	14100	;# 
   229   003715                     RXF9SIDL        equ	14101	;# 
   230   003716                     RXF9EIDH        equ	14102	;# 
   231   003717                     RXF9EIDL        equ	14103	;# 
   232   003718                     RXF10SIDH       equ	14104	;# 
   233   003719                     RXF10SIDL       equ	14105	;# 
   234   00371A                     RXF10EIDH       equ	14106	;# 
   235   00371B                     RXF10EIDL       equ	14107	;# 
   236   00371C                     RXF11SIDH       equ	14108	;# 
   237   00371D                     RXF11SIDL       equ	14109	;# 
   238   00371E                     RXF11EIDH       equ	14110	;# 
   239   00371F                     RXF11EIDL       equ	14111	;# 
   240   003720                     RXF12SIDH       equ	14112	;# 
   241   003721                     RXF12SIDL       equ	14113	;# 
   242   003722                     RXF12EIDH       equ	14114	;# 
   243   003723                     RXF12EIDL       equ	14115	;# 
   244   003724                     RXF13SIDH       equ	14116	;# 
   245   003725                     RXF13SIDL       equ	14117	;# 
   246   003726                     RXF13EIDH       equ	14118	;# 
   247   003727                     RXF13EIDL       equ	14119	;# 
   248   003728                     RXF14SIDH       equ	14120	;# 
   249   003729                     RXF14SIDL       equ	14121	;# 
   250   00372A                     RXF14EIDH       equ	14122	;# 
   251   00372B                     RXF14EIDL       equ	14123	;# 
   252   00372C                     RXF15SIDH       equ	14124	;# 
   253   00372D                     RXF15SIDL       equ	14125	;# 
   254   00372E                     RXF15EIDH       equ	14126	;# 
   255   00372F                     RXF15EIDL       equ	14127	;# 
   256   003730                     SDFLC           equ	14128	;# 
   257   003731                     RXFBCON0        equ	14129	;# 
   258   003732                     RXFBCON1        equ	14130	;# 
   259   003733                     RXFBCON2        equ	14131	;# 
   260   003734                     RXFBCON3        equ	14132	;# 
   261   003735                     RXFBCON4        equ	14133	;# 
   262   003736                     RXFBCON5        equ	14134	;# 
   263   003737                     RXFBCON6        equ	14135	;# 
   264   003738                     RXFBCON7        equ	14136	;# 
   265   003739                     MSEL0           equ	14137	;# 
   266   00373A                     MSEL1           equ	14138	;# 
   267   00373B                     MSEL2           equ	14139	;# 
   268   00373C                     MSEL3           equ	14140	;# 
   269   00373D                     BSEL0           equ	14141	;# 
   270   00373E                     BIE0            equ	14142	;# 
   271   00373F                     TXBIE           equ	14143	;# 
   272   003740                     B0CON           equ	14144	;# 
   273   003741                     B0SIDH          equ	14145	;# 
   274   003742                     B0SIDL          equ	14146	;# 
   275   003743                     B0EIDH          equ	14147	;# 
   276   003744                     B0EIDL          equ	14148	;# 
   277   003745                     B0DLC           equ	14149	;# 
   278   003746                     B0D0            equ	14150	;# 
   279   003747                     B0D1            equ	14151	;# 
   280   003748                     B0D2            equ	14152	;# 
   281   003749                     B0D3            equ	14153	;# 
   282   00374A                     B0D4            equ	14154	;# 
   283   00374B                     B0D5            equ	14155	;# 
   284   00374C                     B0D6            equ	14156	;# 
   285   00374D                     B0D7            equ	14157	;# 
   286   00374E                     CANSTAT_RO9     equ	14158	;# 
   287   00374F                     CANCON_RO9      equ	14159	;# 
   288   003750                     B1CON           equ	14160	;# 
   289   003751                     B1SIDH          equ	14161	;# 
   290   003752                     B1SIDL          equ	14162	;# 
   291   003753                     B1EIDH          equ	14163	;# 
   292   003754                     B1EIDL          equ	14164	;# 
   293   003755                     B1DLC           equ	14165	;# 
   294   003756                     B1D0            equ	14166	;# 
   295   003757                     B1D1            equ	14167	;# 
   296   003758                     B1D2            equ	14168	;# 
   297   003759                     B1D3            equ	14169	;# 
   298   00375A                     B1D4            equ	14170	;# 
   299   00375B                     B1D5            equ	14171	;# 
   300   00375C                     B1D6            equ	14172	;# 
   301   00375D                     B1D7            equ	14173	;# 
   302   00375E                     CANSTAT_RO8     equ	14174	;# 
   303   00375F                     CANCON_RO8      equ	14175	;# 
   304   003760                     B2CON           equ	14176	;# 
   305   003761                     B2SIDH          equ	14177	;# 
   306   003762                     B2SIDL          equ	14178	;# 
   307   003763                     B2EIDH          equ	14179	;# 
   308   003764                     B2EIDL          equ	14180	;# 
   309   003765                     B2DLC           equ	14181	;# 
   310   003766                     B2D0            equ	14182	;# 
   311   003767                     B2D1            equ	14183	;# 
   312   003768                     B2D2            equ	14184	;# 
   313   003769                     B2D3            equ	14185	;# 
   314   00376A                     B2D4            equ	14186	;# 
   315   00376B                     B2D5            equ	14187	;# 
   316   00376C                     B2D6            equ	14188	;# 
   317   00376D                     B2D7            equ	14189	;# 
   318   00376E                     CANSTAT_RO7     equ	14190	;# 
   319   00376F                     CANCON_RO7      equ	14191	;# 
   320   003770                     B3CON           equ	14192	;# 
   321   003771                     B3SIDH          equ	14193	;# 
   322   003772                     B3SIDL          equ	14194	;# 
   323   003773                     B3EIDH          equ	14195	;# 
   324   003774                     B3EIDL          equ	14196	;# 
   325   003775                     B3DLC           equ	14197	;# 
   326   003776                     B3D0            equ	14198	;# 
   327   003777                     B3D1            equ	14199	;# 
   328   003778                     B3D2            equ	14200	;# 
   329   003779                     B3D3            equ	14201	;# 
   330   00377A                     B3D4            equ	14202	;# 
   331   00377B                     B3D5            equ	14203	;# 
   332   00377C                     B3D6            equ	14204	;# 
   333   00377D                     B3D7            equ	14205	;# 
   334   00377E                     CANSTAT_RO6     equ	14206	;# 
   335   00377F                     CANCON_RO6      equ	14207	;# 
   336   003780                     B4CON           equ	14208	;# 
   337   003781                     B4SIDH          equ	14209	;# 
   338   003782                     B4SIDL          equ	14210	;# 
   339   003783                     B4EIDH          equ	14211	;# 
   340   003784                     B4EIDL          equ	14212	;# 
   341   003785                     B4DLC           equ	14213	;# 
   342   003786                     B4D0            equ	14214	;# 
   343   003787                     B4D1            equ	14215	;# 
   344   003788                     B4D2            equ	14216	;# 
   345   003789                     B4D3            equ	14217	;# 
   346   00378A                     B4D4            equ	14218	;# 
   347   00378B                     B4D5            equ	14219	;# 
   348   00378C                     B4D6            equ	14220	;# 
   349   00378D                     B4D7            equ	14221	;# 
   350   00378E                     CANSTAT_RO5     equ	14222	;# 
   351   00378F                     CANCON_RO5      equ	14223	;# 
   352   003790                     B5CON           equ	14224	;# 
   353   003791                     B5SIDH          equ	14225	;# 
   354   003792                     B5SIDL          equ	14226	;# 
   355   003793                     B5EIDH          equ	14227	;# 
   356   003794                     B5EIDL          equ	14228	;# 
   357   003795                     B5DLC           equ	14229	;# 
   358   003796                     B5D0            equ	14230	;# 
   359   003797                     B5D1            equ	14231	;# 
   360   003798                     B5D2            equ	14232	;# 
   361   003799                     B5D3            equ	14233	;# 
   362   00379A                     B5D4            equ	14234	;# 
   363   00379B                     B5D5            equ	14235	;# 
   364   00379C                     B5D6            equ	14236	;# 
   365   00379D                     B5D7            equ	14237	;# 
   366   00379E                     CANSTAT_RO4     equ	14238	;# 
   367   00379F                     CANCON_RO4      equ	14239	;# 
   368   0037A0                     RXF0SIDH        equ	14240	;# 
   369   0037A1                     RXF0SIDL        equ	14241	;# 
   370   0037A2                     RXF0EIDH        equ	14242	;# 
   371   0037A3                     RXF0EIDL        equ	14243	;# 
   372   0037A4                     RXF1SIDH        equ	14244	;# 
   373   0037A5                     RXF1SIDL        equ	14245	;# 
   374   0037A6                     RXF1EIDH        equ	14246	;# 
   375   0037A7                     RXF1EIDL        equ	14247	;# 
   376   0037A8                     RXF2SIDH        equ	14248	;# 
   377   0037A9                     RXF2SIDL        equ	14249	;# 
   378   0037AA                     RXF2EIDH        equ	14250	;# 
   379   0037AB                     RXF2EIDL        equ	14251	;# 
   380   0037AC                     RXF3SIDH        equ	14252	;# 
   381   0037AD                     RXF3SIDL        equ	14253	;# 
   382   0037AE                     RXF3EIDH        equ	14254	;# 
   383   0037AF                     RXF3EIDL        equ	14255	;# 
   384   0037B0                     RXF4SIDH        equ	14256	;# 
   385   0037B1                     RXF4SIDL        equ	14257	;# 
   386   0037B2                     RXF4EIDH        equ	14258	;# 
   387   0037B3                     RXF4EIDL        equ	14259	;# 
   388   0037B4                     RXF5SIDH        equ	14260	;# 
   389   0037B5                     RXF5SIDL        equ	14261	;# 
   390   0037B6                     RXF5EIDH        equ	14262	;# 
   391   0037B7                     RXF5EIDL        equ	14263	;# 
   392   0037B8                     RXM0SIDH        equ	14264	;# 
   393   0037B9                     RXM0SIDL        equ	14265	;# 
   394   0037BA                     RXM0EIDH        equ	14266	;# 
   395   0037BB                     RXM0EIDL        equ	14267	;# 
   396   0037BC                     RXM1SIDH        equ	14268	;# 
   397   0037BD                     RXM1SIDL        equ	14269	;# 
   398   0037BE                     RXM1EIDH        equ	14270	;# 
   399   0037BF                     RXM1EIDL        equ	14271	;# 
   400   0037C0                     TXB2CON         equ	14272	;# 
   401   0037C1                     TXB2SIDH        equ	14273	;# 
   402   0037C2                     TXB2SIDL        equ	14274	;# 
   403   0037C3                     TXB2EIDH        equ	14275	;# 
   404   0037C4                     TXB2EIDL        equ	14276	;# 
   405   0037C5                     TXB2DLC         equ	14277	;# 
   406   0037C6                     TXB2D0          equ	14278	;# 
   407   0037C7                     TXB2D1          equ	14279	;# 
   408   0037C8                     TXB2D2          equ	14280	;# 
   409   0037C9                     TXB2D3          equ	14281	;# 
   410   0037CA                     TXB2D4          equ	14282	;# 
   411   0037CB                     TXB2D5          equ	14283	;# 
   412   0037CC                     TXB2D6          equ	14284	;# 
   413   0037CD                     TXB2D7          equ	14285	;# 
   414   0037CE                     CANSTAT_R03     equ	14286	;# 
   415   0037CF                     CANCON_R03      equ	14287	;# 
   416   0037D0                     TXB1CON         equ	14288	;# 
   417   0037D1                     TXB1SIDH        equ	14289	;# 
   418   0037D2                     TXB1SIDL        equ	14290	;# 
   419   0037D3                     TXB1EIDH        equ	14291	;# 
   420   0037D4                     TXB1EIDL        equ	14292	;# 
   421   0037D5                     TXB1DLC         equ	14293	;# 
   422   0037D6                     TXB1D0          equ	14294	;# 
   423   0037D7                     TXB1D1          equ	14295	;# 
   424   0037D8                     TXB1D2          equ	14296	;# 
   425   0037D9                     TXB1D3          equ	14297	;# 
   426   0037DA                     TXB1D4          equ	14298	;# 
   427   0037DB                     TXB1D5          equ	14299	;# 
   428   0037DC                     TXB1D6          equ	14300	;# 
   429   0037DD                     TXB1D7          equ	14301	;# 
   430   0037DE                     CANSTAT_RO2     equ	14302	;# 
   431   0037DF                     CANCON_RO2      equ	14303	;# 
   432   0037E0                     TXB0CON         equ	14304	;# 
   433   0037E1                     TXB0SIDH        equ	14305	;# 
   434   0037E2                     TXB0SIDL        equ	14306	;# 
   435   0037E3                     TXB0EIDH        equ	14307	;# 
   436   0037E4                     TXB0EIDL        equ	14308	;# 
   437   0037E5                     TXB0DLC         equ	14309	;# 
   438   0037E6                     TXB0D0          equ	14310	;# 
   439   0037E7                     TXB0D1          equ	14311	;# 
   440   0037E8                     TXB0D2          equ	14312	;# 
   441   0037E9                     TXB0D3          equ	14313	;# 
   442   0037EA                     TXB0D4          equ	14314	;# 
   443   0037EB                     TXB0D5          equ	14315	;# 
   444   0037EC                     TXB0D6          equ	14316	;# 
   445   0037ED                     TXB0D7          equ	14317	;# 
   446   0037EE                     CANSTAT_RO1     equ	14318	;# 
   447   0037EF                     CANCON_RO1      equ	14319	;# 
   448   0037F0                     RXB1CON         equ	14320	;# 
   449   0037F1                     RXB1SIDH        equ	14321	;# 
   450   0037F2                     RXB1SIDL        equ	14322	;# 
   451   0037F3                     RXB1EIDH        equ	14323	;# 
   452   0037F4                     RXB1EIDL        equ	14324	;# 
   453   0037F5                     RXB1DLC         equ	14325	;# 
   454   0037F6                     RXB1D0          equ	14326	;# 
   455   0037F7                     RXB1D1          equ	14327	;# 
   456   0037F8                     RXB1D2          equ	14328	;# 
   457   0037F9                     RXB1D3          equ	14329	;# 
   458   0037FA                     RXB1D4          equ	14330	;# 
   459   0037FB                     RXB1D5          equ	14331	;# 
   460   0037FC                     RXB1D6          equ	14332	;# 
   461   0037FD                     RXB1D7          equ	14333	;# 
   462   0037FE                     CANSTAT_RO0     equ	14334	;# 
   463   0037FF                     CANCON_RO0      equ	14335	;# 
   464   003880                     STATUS_CSHAD    equ	14464	;# 
   465   003881                     WREG_CSHAD      equ	14465	;# 
   466   003882                     BSR_CSHAD       equ	14466	;# 
   467   003883                     SHADCON         equ	14467	;# 
   468   003884                     STATUS_SHAD     equ	14468	;# 
   469   003885                     WREG_SHAD       equ	14469	;# 
   470   003886                     BSR_SHAD        equ	14470	;# 
   471   003887                     PCLATH_SHAD     equ	14471	;# 
   472   003888                     PCLATU_SHAD     equ	14472	;# 
   473   003889                     FSR0SH          equ	14473	;# 
   474   003889                     FSR0L_SHAD      equ	14473	;# 
   475   00388A                     FSR0H_SHAD      equ	14474	;# 
   476   00388B                     FSR1SH          equ	14475	;# 
   477   00388B                     FSR1L_SHAD      equ	14475	;# 
   478   00388C                     FSR1H_SHAD      equ	14476	;# 
   479   00388D                     FSR2SH          equ	14477	;# 
   480   00388D                     FSR2L_SHAD      equ	14477	;# 
   481   00388E                     FSR2H_SHAD      equ	14478	;# 
   482   00388F                     PRODSH          equ	14479	;# 
   483   00388F                     PRODL_SHAD      equ	14479	;# 
   484   003890                     PRODH_SHAD      equ	14480	;# 
   485   00389D                     IVTADL          equ	14493	;# 
   486   00389E                     IVTADH          equ	14494	;# 
   487   00389F                     IVTADU          equ	14495	;# 
   488   00395B                     WDTCON0         equ	14683	;# 
   489   00395C                     WDTCON1         equ	14684	;# 
   490   00395D                     WDTPSL          equ	14685	;# 
